open_time,open,high,low,close,volume
1754006400000,115697.30,116000.00,114239.00,115595.70,42604.847
1754020800000,115595.60,115873.40,114579.50,115015.10,21214.534
1754035200000,115015.10,115291.10,114055.60,115246.60,26589.382
1754049600000,115246.50,115956.00,113871.10,115305.30,54800.767
1754064000000,115305.30,115656.80,113173.70,113278.50,46088.416
1754078400000,113278.40,114039.00,112660.00,113244.80,29984.153
1754092800000,113244.80,113873.70,113145.00,113859.90,11027.075
1754107200000,113860.00,114000.00,113415.80,113919.90,11938.326
1754121600000,113920.00,113988.00,113370.00,113732.50,10218.835
1754136000000,113732.60,113740.50,112769.20,112798.60,18494.393
1754150400000,112798.60,113388.90,111910.00,112175.50,36337.074
1754164800000,112175.50,113022.50,112007.90,112508.80,14443.745
1754179200000,112508.80,113694.00,111850.00,113550.90,17961.770
1754193600000,113550.90,113676.40,113285.70,113647.20,6301.771
1754208000000,113647.20,114200.00,113492.50,113810.10,11023.459
1754222400000,113810.00,114049.80,113529.60,113904.30,10900.396
1754236800000,113904.30,114730.00,113727.80,114259.00,10570.464
1754251200000,114259.10,114567.30,114011.30,114150.80,6426.009
1754265600000,114150.90,114963.40,114053.80,114520.20,12295.237
1754280000000,114520.30,114739.30,114089.00,114607.00,9279.797
1754294400000,114607.00,114715.00,114166.00,114450.00,7637.669
1754308800000,114450.10,115431.60,114070.00,114766.30,27575.335
1754323200000,114766.40,115686.00,114681.10,114724.00,17022.068
1754337600000,114724.00,115299.00,114580.40,115002.10,9518.485
1754352000000,115002.10,115073.30,114213.60,114215.00,10318.429
1754366400000,114214.90,114468.10,113650.00,113924.70,16889.881
1754380800000,113924.70,115057.00,113869.50,114782.00,15542.383
1754395200000,114782.10,114860.10,112582.40,112871.80,48789.021
1754409600000,112871.70,113731.70,112755.10,113573.10,16283.201
1754424000000,113573.80,114178.40,113240.10,114069.60,11493.513
1754438400000,114069.60,114091.30,113355.50,113470.10,9186.999
1754452800000,113470.20,114390.20,113304.50,114179.20,14343.657
1754467200000,114179.20,114372.70,113663.30,114188.00,11807.499
1754481600000,114187.90,115488.00,113520.00,115366.30,37775.792
1754496000000,115366.20,115674.20,114867.00,115215.10,18625.447
1754510400000,115215.00,115228.50,114732.80,114941.00,6859.276
1754524800000,114941.00,115144.00,114333.60,114500.80,10847.644
1754539200000,114500.90,114834.40,114211.40,114751.10,10679.936
1754553600000,114751.20,116782.60,114750.00,116469.10,40981.265
1754568000000,116469.10,116747.60,115950.10,116634.60,24976.017
1754582400000,116634.60,117487.20,115555.20,117407.60,31486.178
1754596800000,117407.50,117580.00,116942.20,117419.90,15438.015
1754611200000,117419.90,117591.80,116639.90,116692.20,17323.039
1754625600000,116692.20,116917.10,116342.00,116772.00,10920.557
1754640000000,116772.00,116880.00,116256.00,116840.50,10056.008
1754654400000,116840.60,117229.90,115850.00,116162.00,25731.574
1754668800000,116162.10,116863.90,115949.90,116384.40,18032.069
1754683200000,116384.40,116941.50,116250.00,116628.20,7765.364
1754697600000,116628.20,116703.60,116304.00,116331.50,5712.949
1754712000000,116331.60,116950.10,116309.00,116703.20,14934.749
1754726400000,116703.30,117906.70,116700.00,117064.90,25544.616
1754740800000,117065.00,117200.00,116600.00,116835.60,13944.013
1754755200000,116835.50,116900.90,116458.10,116499.90,7593.202
1754769600000,116499.90,117000.00,116350.00,116422.10,10195.005
1754784000000,116422.10,118500.00,116413.20,118480.10,34945.874
1754798400000,118480.00,118738.00,117342.00,117770.00,29066.653
1754812800000,117770.00,118489.90,117568.90,118295.90,16040.238
1754827200000,118295.90,119094.00,118192.60,118766.00,22868.048
1754841600000,118766.00,118917.40,118395.80,118624.50,7283.134
1754856000000,118624.60,119291.90,118010.00,119255.30,20127.832
1754870400000,119255.30,122165.40,118950.00,121700.10,59538.202
1754884800000,121700.10,122450.00,121432.30,121534.80,27806.843
1754899200000,121534.90,121820.70,120267.30,120545.00,28876.249
1754913600000,120545.00,120655.00,119345.00,120271.20,48113.091
1754928000000,120271.20,120799.00,118499.00,119035.30,32996.458
1754942400000,119035.20,119149.60,118050.00,118641.90,19757.411
1754956800000,118641.80,119246.40,118551.70,118813.10,13300.142
1754971200000,118813.20,119120.00,118377.20,118931.90,14300.013
1754985600000,118931.90,119011.90,118154.30,118464.10,13998.651
1755000000000,118464.20,119927.90,118234.80,119888.00,45134.657
1755014400000,119888.00,120163.60,119124.50,119600.30,22828.660
1755028800000,119600.30,120270.00,119430.00,120081.00,16146.432
1755043200000,120080.90,120146.60,119028.00,119436.00,16859.449
1755057600000,119436.00,119798.60,118829.00,119540.30,16032.891
1755072000000,119540.30,120710.40,119408.80,120538.50,23680.705
1755086400000,120538.40,122218.30,120066.10,120897.20,65444.155
1755100800000,120897.30,122831.10,120897.30,122719.90,32963.963
1755115200000,122720.00,123715.90,122314.10,123323.90,33092.710
1755129600000,123323.90,124545.60,123272.10,123405.20,29585.605
1755144000000,123405.10,123485.30,121318.50,121742.40,41732.330
1755158400000,121742.30,122050.00,120657.60,120947.90,25372.784
1755172800000,120947.80,121154.70,117410.00,118185.90,112404.602
1755187200000,118185.90,118500.00,117004.00,117889.50,32884.838
1755201600000,117889.40,118470.10,117255.00,118242.20,17821.411
1755216000000,118242.20,119039.90,117970.70,118918.10,14657.063
1755230400000,118918.10,119184.00,118569.70,118908.30,13276.330
1755244800000,118908.40,119114.90,118550.00,118950.00,8916.305
1755259200000,118950.10,119068.80,116750.00,117216.80,48081.547
1755273600000,117216.80,117859.40,116736.30,116900.00,24658.013
1755288000000,116900.00,117711.00,116820.50,117279.20,10953.099
1755302400000,117279.10,117853.50,117162.60,117385.00,10472.387
1755316800000,117385.00,117857.10,117226.80,117549.90,8878.588
1755331200000,117550.00,117664.90,117089.70,117340.40,8197.037
1755345600000,117340.50,117786.00,117268.50,117626.90,7789.925
1755360000000,117627.00,117774.50,117588.70,117622.30,4894.852
1755374400000,117622.30,117673.90,117137.40,117329.70,6441.631
1755388800000,117329.80,117722.50,117121.60,117627.40,5731.934
1755403200000,117627.30,118187.00,117627.30,117949.90,9439.515
1755417600000,117950.00,118435.00,117865.00,118253.90,9265.939
1755432000000,118254.00,118558.00,118010.00,118191.00,7883.199
1755446400000,118191.00,118267.90,117245.00,117527.00,15033.475
1755460800000,117527.00,117945.00,117322.20,117353.80,7032.742
1755475200000,117353.90,117499.40,114950.30,115264.90,46974.544
1755489600000,115264.80,115684.50,114815.20,115153.20,22828.276
1755504000000,115153.20,115342.50,114605.00,114900.00,17981.665
1755518400000,114900.10,116137.80,114769.20,116099.40,28586.539
1755532800000,116099.40,116761.00,115773.30,116273.40,19769.430
1755547200000,116273.40,116938.70,115929.90,116183.60,11079.325
1755561600000,116183.60,116687.70,114734.80,114756.60,21808.316
1755576000000,114756.70,115430.00,114303.80,114928.70,19906.291
1755590400000,114928.70,115608.50,114750.00,115461.00,11178.156
1755604800000,115461.00,115847.40,113506.00,113730.00,44225.425
1755619200000,113730.10,113844.00,112714.40,113078.30,29407.714
1755633600000,113078.20,113524.50,112666.60,112824.20,14498.385
1755648000000,112824.10,113599.40,112500.00,113465.40,21619.508
1755662400000,113465.40,113805.50,113360.90,113436.70,9143.536
1755676800000,113436.70,113978.00,113009.50,113627.50,15623.162
1755691200000,113627.40,114279.30,112301.80,113297.00,45124.338
1755705600000,113296.90,114411.00,113200.00,114216.30,27678.020
1755720000000,114216.30,114569.00,113941.90,114220.50,11333.806
1755734400000,114220.50,114777.00,113843.70,113912.10,13829.073
1755748800000,113912.00,113997.10,113520.00,113836.80,9921.262
1755763200000,113836.80,113947.40,112924.60,113100.20,12824.800
1755777600000,113100.00,113936.00,112545.40,112748.90,27324.857
1755792000000,112748.80,112940.60,111944.00,112152.80,21010.133
1755806400000,112152.80,112833.30,112010.00,112462.20,11496.231
1755820800000,112462.20,113485.90,112273.20,112889.90,15818.142
1755835200000,112890.00,113350.20,112655.50,113040.10,12847.566
1755849600000,113040.00,113273.90,112130.30,112272.80,13076.590
1755864000000,112272.90,117266.90,111625.90,116319.30,110185.220
1755878400000,116319.40,117397.40,116046.50,116625.50,35551.395
1755892800000,116625.40,117140.60,116510.00,116897.50,11969.064
1755907200000,116897.50,116988.00,115414.30,115522.50,21833.348
1755921600000,115522.60,116015.30,115504.60,115769.90,10604.533
1755936000000,115770.00,115840.40,115180.00,115266.70,9759.963
1755950400000,115266.80,115450.00,114510.00,114776.50,22697.545
1755964800000,114776.40,115166.50,114648.70,115104.90,7958.313
1755979200000,115104.90,115380.00,114957.70,115377.10,5565.713
1755993600000,115377.10,115640.00,114902.00,115006.50,11855.839
1756008000000,115006.50,115264.40,114814.20,114854.80,8290.719
1756022400000,114854.90,115033.40,114574.10,114702.00,10131.968
1756036800000,114701.90,114845.00,114324.90,114372.60,14203.317
1756051200000,114372.70,114914.80,110484.00,112556.40,58915.204
1756065600000,112556.40,113646.50,111555.00,113446.30,29990.955
1756080000000,113446.20,113621.30,112100.20,112867.70,22365.177
1756094400000,112867.80,113022.90,111245.90,111469.70,26547.559
1756108800000,111469.70,111789.90,110891.00,111183.70,27037.380
1756123200000,111183.70,112533.20,110532.20,112142.20,41669.829
1756137600000,112142.20,112897.70,110601.70,110650.40,30479.325
1756152000000,110650.40,111050.00,109219.80,110064.00,56740.515
1756166400000,110064.10,110064.10,108559.70,109825.00,32739.345
1756180800000,109825.10,110508.50,109711.00,110244.20,14571.872
1756195200000,110244.20,110405.60,109529.50,109842.20,13433.107
1756209600000,109842.20,110817.50,109350.00,109624.60,40914.503
1756224000000,109624.60,111106.50,109400.00,111053.50,21525.613
1756238400000,111053.50,112330.00,110855.00,111709.90,21856.998
1756252800000,111710.00,111765.60,110867.10,111373.70,15375.235
1756267200000,111373.80,111700.40,110586.50,110688.00,11788.597
1756281600000,110688.00,111328.90,110306.90,111270.80,12812.348
1756296000000,111270.70,112568.50,110958.20,111965.10,29562.927
1756310400000,111965.00,112550.00,111489.80,112032.80,18174.547
1756324800000,112032.90,112401.50,110854.40,111194.90,26491.468
1756339200000,111194.90,111993.00,110811.00,111954.10,11667.908
1756353600000,111954.00,113318.20,111892.40,113079.20,23087.347
1756368000000,113079.30,113301.60,112780.30,112876.50,10509.946
1756382400000,112876.50,113429.00,112344.40,112633.10,26239.509
1756396800000,112633.10,113153.10,111853.60,111864.70,17144.949
1756411200000,111864.80,112519.10,111829.40,112507.30,8980.618
1756425600000,112507.30,112585.70,111238.50,111648.60,17249.864
1756440000000,111648.60,111797.20,109850.00,109969.00,25126.998
1756454400000,109969.00,110254.90,109360.00,110047.80,23367.603
1756468800000,110047.80,111489.50,108034.10,108334.40,70997.820
1756483200000,108334.40,108777.00,107869.60,108155.50,21364.211
1756497600000,108155.50,108513.00,107411.40,108332.40,21618.676
1756512000000,108332.40,108378.00,107281.00,108367.90,16398.309
1756526400000,108368.00,108615.30,108067.50,108466.60,11466.765
1756540800000,108466.60,108742.90,108359.60,108638.60,9160.751
1756555200000,108638.60,108879.60,108155.00,108809.80,13394.470
1756569600000,108809.80,108851.00,108562.00,108769.40,5467.675
1756584000000,108769.50,108776.10,108412.20,108757.90,4768.913
1756598400000,108758.00,109439.90,108750.00,109175.40,13765.096
1756612800000,109175.50,109190.40,108455.00,108656.90,9506.115
1756627200000,108656.90,109067.20,108251.30,108350.00,12792.960
1756641600000,108350.00,108808.50,108153.80,108758.20,10880.915
1756656000000,108758.20,109196.50,108504.70,108877.20,10481.101
1756670400000,108877.30,109192.30,108021.00,108208.40,12723.359
1756684800000,108208.40,108447.60,107355.00,107619.10,25068.790
1756699200000,107619.10,109390.30,107211.50,109390.30,26104.798
1756713600000,109390.20,109874.80,108131.60,108721.90,33039.009
1756728000000,108721.80,109479.20,108515.80,108738.00,21788.115
1756742400000,108737.90,109298.60,108350.00,109178.70,12872.734
1756756800000,109178.70,109410.50,107400.00,109187.90,31407.180
1756771200000,109187.90,110597.90,108834.90,110286.00,28302.513
1756785600000,110286.00,110571.90,109932.40,110190.10,13927.360
1756800000000,110190.10,110700.00,109501.70,109698.60,18830.291
1756814400000,109698.60,111742.10,108333.00,110789.90,79576.083
1756828800000,110789.90,111076.80,110118.50,110742.90,20760.952
1756843200000,110742.90,111487.90,110650.80,111188.00,14564.157
1756857600000,111187.90,111732.90,110842.70,110991.70,14679.713
1756872000000,110991.80,111117.50,110486.90,111041.50,11117.044
1756886400000,111041.40,111670.00,110843.00,111391.60,11890.428
1756900800000,111391.60,112470.50,110966.80,112168.60,42967.906
1756915200000,112168.50,112541.20,111626.00,112139.90,17438.926
1756929600000,112140.00,112207.10,111550.90,111659.80,7410.404
1756944000000,111659.70,112136.80,111081.10,111107.10,14897.088
1756958400000,111107.10,111283.70,110237.20,110417.30,20718.869
1756972800000,110417.30,111111.00,110366.00,110763.90,14846.823
1756987200000,110763.80,111081.60,109269.10,109448.00,33312.199
1757001600000,109448.00,110150.00,109315.00,109753.90,17804.968
1757016000000,109753.90,111743.80,109702.80,110679.40,20720.422
1757030400000,110679.50,111444.10,110394.20,111266.90,14819.651
1757044800000,111267.00,112949.00,111086.20,112900.10,28206.507
1757059200000,112900.00,112947.60,112080.00,112299.60,22210.272
1757073600000,112299.60,113344.30,110240.00,110674.10,88696.603
1757088000000,110674.10,111598.20,110153.30,111550.10,19053.407
1757102400000,111550.00,111655.50,110307.60,110614.90,20388.964
1757116800000,110614.80,111256.20,110504.90,111034.00,7401.220
1757131200000,111034.00,111034.00,110653.10,110779.90,5151.787
1757145600000,110779.90,110928.50,110621.00,110732.90,5048.529
1757160000000,110732.80,110956.50,110285.20,110324.10,9309.436
1757174400000,110324.20,110359.10,109850.00,109986.70,14613.108
1757188800000,109986.80,110225.90,109981.20,110135.30,4758.436
1757203200000,110135.20,110700.00,110120.50,110579.80,8486.949
1757217600000,110579.80,110880.80,110414.40,110710.80,7174.867
1757232000000,110710.80,111348.00,110666.40,111249.50,14763.410
1757246400000,111249.50,111371.40,110998.80,111276.20,7509.152
1757260800000,111276.20,111327.20,110817.50,111217.00,7640.787
1757275200000,111216.90,111559.50,110947.60,111076.00,8265.419
1757289600000,111075.50,111345.00,110566.50,111004.90,14141.826
1757304000000,111004.80,111580.70,110852.10,111236.40,9409.023
1757318400000,111236.50,112144.00,111201.00,112022.00,24016.679
1757332800000,112022.00,112867.60,111800.00,112573.60,28275.809
1757347200000,112573.60,112635.00,111927.00,112051.00,14865.987
1757361600000,112050.00,112460.40,111847.00,112012.60,8408.535
1757376000000,112012.70,112055.70,111050.00,111657.60,19290.250
1757390400000,111657.70,113238.00,111576.70,112950.10,31921.636
1757404800000,112950.20,113134.30,112350.00,112397.40,12841.685
1757419200000,112397.50,112900.00,110714.90,110830.10,49386.303
1757433600000,110830.10,111342.00,110738.60,111242.30,14928.609
1757448000000,111242.40,111692.30,111041.10,111499.90,8906.650
1757462400000,111499.90,111545.00,110855.80,111498.90,17185.891
1757476800000,111498.90,112555.00,111316.80,112500.10,16775.302
1757491200000,112500.00,112832.00,112060.00,112266.40,19366.674
1757505600000,112266.50,114287.90,112266.40,113801.30,64026.700
1757520000000,113801.30,114046.80,113111.00,113525.20,21631.484
1757534400000,113525.30,114005.00,113468.40,113896.80,12915.488
1757548800000,113896.80,114433.20,113614.50,114354.40,11183.876
1757563200000,114354.40,114419.90,113900.00,114040.00,11621.630
1757577600000,114040.10,114161.00,113722.20,113960.90,11061.871
1757592000000,113961.00,114691.70,113340.70,114122.30,50084.085
1757606400000,114122.40,114564.00,114008.50,114370.50,11930.936
1757620800000,114370.40,115439.00,114195.00,115427.00,17183.680
1757635200000,115427.00,116280.00,114993.00,115138.30,31719.513
1757649600000,115138.30,115613.00,115024.30,115049.00,12398.784
1757664000000,115048.90,115243.50,114833.80,114863.00,13385.479
1757678400000,114863.00,115445.90,114681.50,115064.90,18827.404
1757692800000,115064.80,116605.70,114989.90,116561.10,27949.158
1757707200000,116561.00,116561.00,115701.40,115978.40,14733.380
1757721600000,115978.40,116245.40,115500.10,115913.60,10867.694
1757736000000,115913.60,115913.60,115594.90,115715.50,6578.872
1757750400000,115715.50,116126.00,115715.50,115912.90,6897.627
1757764800000,115913.00,116013.70,115546.10,115721.30,9103.390
1757779200000,115721.40,115780.30,115032.00,115751.40,15004.094
1757793600000,115751.40,115946.40,115745.60,115862.70,4077.913
1757808000000,115862.70,116075.80,115580.00,115626.00,7677.134
1757822400000,115626.00,115884.10,115406.10,115746.00,4741.452
1757836800000,115746.10,116118.60,115700.30,115750.00,7509.269
1757851200000,115750.00,115828.10,115100.50,115162.20,15997.510
1757865600000,115162.20,115605.50,115132.40,115597.40,5946.542
1757880000000,115597.30,116050.00,115057.00,115210.00,13216.083
1757894400000,115210.00,115536.00,114777.00,115387.60,13576.469
1757908800000,115387.70,116759.90,115341.80,115769.50,27463.691
1757923200000,115769.60,115769.60,114588.00,115009.00,30239.543
1757937600000,115009.00,115045.50,114338.50,114788.40,25881.909
1757952000000,114788.10,115528.80,114542.60,115246.70,14288.385
1757966400000,115246.70,115550.00,115141.40,115300.60,6461.282
1757980800000,115300.50,115490.80,114890.00,115250.90,8274.606
1757995200000,115250.80,115968.00,114867.00,115799.40,18532.273
1758009600000,115799.40,115945.00,115151.00,115222.20,9903.929
1758024000000,115222.10,115878.20,114600.00,115877.90,24558.996
1758038400000,115877.90,116830.00,115549.90,116758.00,28427.493
1758052800000,116757.10,116910.80,116543.70,116747.30,9748.887
1758067200000,116747.30,117081.90,116317.00,116320.10,11721.837
1758081600000,116320.20,117266.40,116107.20,117120.50,19903.725
1758096000000,117120.50,117156.60,116197.00,116200.10,14747.898
1758110400000,116200.10,116493.00,115340.00,115825.10,27934.073
1758124800000,115825.10,116316.00,114623.30,115587.60,61585.442
1758139200000,115587.50,116940.00,115257.10,116402.50,22232.095
1758153600000,116402.60,117865.90,116033.50,117531.20,30344.595
1758168000000,117531.30,117713.50,116834.50,117033.60,17350.923
1758182400000,117033.70,117381.90,116955.00,117015.00,10057.804
1758196800000,117015.00,117789.90,116913.90,117530.30,22097.569
1758211200000,117530.20,117875.20,117133.00,117403.00,12457.020
1758225600000,117402.90,117605.80,116489.70,117017.10,14907.806
1758240000000,117017.10,117406.80,116800.00,116914.20,10269.210
1758254400000,116914.10,117049.90,116567.30,116850.10,12862.505
1758268800000,116850.00,117050.60,116250.70,116343.10,13997.595
1758283200000,116343.30,116488.00,115408.40,115826.90,27296.129
1758297600000,115826.90,116093.00,115057.00,115082.40,16518.271
